dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,0.000145,0.077778,0.000024,0.004856,0.485641,48.564103,6.281325
0.010000,0.000143,0.077778,0.000026,0.000130,-0.472601,-95.824215,6.281342
0.010000,0.000140,0.077778,0.000029,0.000293,0.016301,48.890199,6.281380
0.010000,0.000135,0.077778,0.000034,0.000522,0.022824,0.652313,6.281447
0.010000,0.000127,0.077778,0.000042,0.000815,0.029351,0.652739,6.281552
0.010000,0.000115,0.077778,0.000054,0.001174,0.035886,0.653436,6.281703
0.010000,0.000099,0.077778,0.000070,0.001598,0.042430,0.654474,6.281908
0.010000,0.000078,0.077778,0.000090,0.002088,0.048990,0.655918,6.282177
0.010000,0.000052,0.077778,0.000117,0.002644,0.055568,0.657837,6.282516
0.010000,0.000020,0.077778,0.000149,0.003233,0.058905,0.333653,6.282932
0.010000,0.001360,0.077778,0.001490,0.134035,13.080171,1302.126693,0.000239
0.010000,0.004595,0.077780,0.004725,0.323523,18.948821,586.864927,0.000807
0.010000,0.008260,0.077784,0.008389,0.366433,4.290980,-1465.784032,0.001451
0.010000,0.012355,0.077791,0.012485,0.409576,4.314304,2.332367,0.002172
0.010000,0.016884,0.077803,0.017013,0.452824,4.324791,1.048663,0.002971
0.010000,0.021840,0.077820,0.021970,0.495638,4.281425,-4.336598,0.003847
0.010000,0.027231,0.077843,0.027361,0.539111,4.347360,6.593516,0.004801
0.010000,0.033050,0.077874,0.033179,0.581879,4.276704,-7.065546,0.005834
0.010000,0.039302,0.077914,0.039432,0.625215,4.333648,5.694376,0.006946
0.010000,0.045984,0.077964,0.046114,0.668215,4.299995,-3.365367,0.008138
0.010000,0.053094,0.078027,0.053225,0.711078,4.286279,-1.371572,0.009410
0.010000,0.060639,0.078103,0.060770,0.754540,4.346183,5.990427,0.010763
0.010000,0.068613,0.078194,0.068745,0.797483,4.294364,-5.181878,0.012198
0.010000,0.077017,0.078303,0.077149,0.840456,4.297313,0.294872,0.013715
0.010000,0.085851,0.078432,0.085984,0.883473,4.301638,0.432536,0.015315
0.010000,0.095115,0.078581,0.095249,0.926522,4.304878,0.324002,0.016999
0.010000,0.104811,0.078755,0.104946,0.969702,4.318088,1.320942,0.018768
0.010000,0.114936,0.078954,0.115074,1.012728,4.302580,-1.550803,0.020622
0.010000,0.125491,0.079182,0.125631,1.055727,4.299854,-0.272629,0.022564
0.010000,0.136475,0.079441,0.136618,1.098714,4.298760,-0.109367,0.024593
0.010000,0.147889,0.079734,0.148036,1.141837,4.312268,1.350770,0.026711
0.010000,0.159734,0.080063,0.159885,1.184882,4.304531,-0.773662,0.028919
0.010000,0.172007,0.080433,0.172164,1.227851,4.296913,-0.761803,0.031218
0.010000,0.184708,0.080844,0.184871,1.270765,4.291394,-0.551910,0.033608
0.010000,0.197836,0.081302,0.198007,1.313613,4.284788,-0.660617,0.036092
0.010000,0.211395,0.081809,0.211576,1.356843,4.322975,3.818771,0.038671
0.010000,0.225381,0.082369,0.225573,1.399738,4.289463,-3.351189,0.041346
0.010000,0.239792,0.082985,0.239998,1.442456,4.271856,-1.760716,0.044118
0.010000,0.254635,0.083662,0.254856,1.485781,4.332515,6.065896,0.046990
0.010000,0.269900,0.084402,0.270139,1.528288,4.250665,-8.185009,0.049961
0.010000,0.285595,0.085211,0.285855,1.571644,4.335614,8.494871,0.053034
0.010000,0.301713,0.086093,0.301997,1.614220,4.257593,-7.802043,0.056211
0.010000,0.318258,0.087051,0.318570,1.657252,4.303166,4.557251,0.059493
0.010000,0.335228,0.088090,0.335571,1.700172,4.292033,-1.113250,0.062881
0.010000,0.352621,0.089216,0.353000,1.742897,4.272452,-1.958194,0.066378
0.010000,0.370436,0.090432,0.370857,1.785675,4.277807,0.535553,0.069985
0.010000,0.388676,0.091745,0.389144,1.828729,4.305403,2.759610,0.073705
0.010000,0.407338,0.093159,0.407860,1.871524,4.279510,-2.589339,0.077538
0.010000,0.426420,0.094679,0.427003,1.914294,4.276987,-0.252322,0.081488
0.010000,0.445923,0.096312,0.446573,1.957064,4.277022,0.003573,0.085555
0.010000,0.465844,0.098063,0.466571,1.999821,4.275721,-0.130152,0.089743
0.010000,0.486183,0.099937,0.486997,2.042552,4.273094,-0.262694,0.094052
0.010000,0.506939,0.101941,0.507849,2.085244,4.269157,-0.393714,0.098486
0.010000,0.528113,0.104082,0.529131,2.128127,4.288346,1.918970,0.103046
0.010000,0.549701,0.106366,0.550839,2.170854,4.272661,-1.568578,0.107736
0.010000,0.571701,0.108799,0.572973,2.213428,4.257438,-1.522283,0.112556
0.010000,0.594112,0.111388,0.595533,2.255997,4.256944,-0.049374,0.117509
0.010000,0.616936,0.114141,0.618523,2.298929,4.293158,3.621439,0.122598
0.010000,0.640165,0.117065,0.641935,2.341267,4.233787,-5.937141,0.127825
0.010000,0.663804,0.120168,0.665777,2.384161,4.289389,5.560213,0.133193
0.010000,0.687844,0.123456,0.690041,2.426447,4.228655,-6.073386,0.138703
0.010000,0.712291,0.126939,0.714735,2.469346,4.289862,6.120632,0.144360
0.010000,0.737137,0.130625,0.739852,2.511749,4.240266,-4.959531,0.150164
0.010000,0.762380,0.134521,0.765394,2.554181,4.243282,0.301547,0.156119
0.010000,0.788019,0.138637,0.791362,2.596810,4.262889,1.960689,0.162227
0.010000,0.814053,0.142981,0.817756,2.639363,4.255289,-0.759954,0.168490
0.010000,0.840477,0.147563,0.844574,2.681800,4.243669,-1.162029,0.174912
0.010000,0.867288,0.152392,0.871816,2.724237,4.243720,0.005141,0.181494
0.010000,0.894483,0.157477,0.899483,2.766659,4.242222,-0.149791,0.188240
0.010000,0.922059,0.162829,0.927573,2.809052,4.239239,-0.298365,0.195151
0.010000,0.950012,0.168457,0.956087,2.851400,4.234841,-0.439749,0.202231
0.010000,0.978341,0.174372,0.985027,2.893974,4.257426,2.258528,0.209481
0.010000,1.007039,0.180585,1.014390,2.936283,4.230810,-2.661696,0.216904
0.010000,1.036101,0.187105,1.044175,2.978490,4.220782,-1.002705,0.224502
0.010000,1.065527,0.193945,1.074385,3.020965,4.247459,2.667696,0.232277
0.010000,1.095308,0.201114,1.105017,3.063194,4.222891,-2.456822,0.240232
0.010000,1.125441,0.208626,1.136072,3.105546,4.235180,1.228875,0.248368
0.010000,1.155920,0.216490,1.167549,3.147690,4.214404,-2.077594,0.256687
0.010000,1.186718,0.224714,1.199427,3.187796,4.010653,-20.375143,0.265185
0.010000,1.217783,0.233295,1.231655,3.222815,3.501921,-50.873192,0.273850
0.010000,1.249063,0.242231,1.264186,3.253127,3.031144,-47.077630,0.282669
0.010000,1.280508,0.251517,1.296973,3.278717,2.558971,-47.217363,0.291631
0.010000,1.312068,0.261147,1.329970,3.299649,2.093288,-46.568268,0.300721
0.010000,1.343692,0.271114,1.363128,3.315764,1.611462,-48.182558,0.309926
0.010000,1.375330,0.281408,1.396399,3.327109,1.134515,-47.694720,0.319232
0.010000,1.406934,0.292019,1.429736,3.333722,0.661258,-47.325732,0.328622
0.010000,1.438454,0.302933,1.463092,3.335603,0.188111,-47.314679,0.338082
0.010000,1.469864,0.314145,1.496443,3.335129,-0.047354,-23.546525,0.347602
0.010000,1.501162,0.325654,1.529790,3.334677,-0.045253,0.210121,0.357179
0.010000,1.532344,0.337462,1.563132,3.334246,-0.043112,0.214089,0.366811
0.010000,1.563406,0.349569,1.596471,3.333873,-0.037237,0.587460,0.376494
0.010000,1.594347,0.361976,1.629806,3.333528,-0.034504,0.273323,0.386226
0.010000,1.625161,0.374682,1.663138,3.333173,-0.035507,-0.100331,0.396002
0.010000,1.655847,0.387689,1.696467,3.332841,-0.033229,0.227839,0.405820
0.010000,1.686401,0.400995,1.729792,3.332532,-0.030854,0.237491,0.415675
0.010000,1.716819,0.414602,1.763114,3.332249,-0.028376,0.247783,0.425564
0.010000,1.747098,0.428508,1.796434,3.331991,-0.025791,0.258560,0.435484
0.010000,1.777236,0.442713,1.829752,3.331809,-0.018145,0.764549,0.445431
0.010000,1.807230,0.457217,1.863069,3.331687,-0.012209,0.593588,0.455400
0.010000,1.837077,0.472019,1.896384,3.331513,-0.017441,-0.523193,0.465388
0.010000,1.866772,0.487118,1.929698,3.331368,-0.014509,0.293193,0.475390
0.010000,1.896314,0.502512,1.963011,3.331253,-0.011463,0.304660,0.485403
0.010000,1.925701,0.518202,1.996324,3.331308,0.005499,1.696152,0.495422
0.010000,1.954928,0.534186,2.029636,3.331257,-0.005151,-1.064940,0.505443
0.010000,1.983994,0.550461,2.062949,3.331234,-0.002245,0.290532,0.515462
0.010000,2.012896,0.567028,2.096262,3.331301,0.006712,0.895691,0.525473
0.010000,2.041632,0.583883,2.129576,3.331429,0.012743,0.603164,0.535475
0.010000,2.070198,0.601025,2.162891,3.331502,0.007350,-0.539342,0.545460
0.010000,2.098594,0.618451,2.196207,3.331644,0.014235,0.688518,0.555426
0.010000,2.126816,0.636161,2.229526,3.331886,0.024194,0.995938,0.565369
0.010000,2.154863,0.654151,2.262847,3.332059,0.017217,-0.697691,0.575283
0.010000,2.182732,0.672419,2.296170,3.332314,0.025507,0.828989,0.585165
0.010000,2.210423,0.690963,2.329496,3.332630,0.031646,0.613892,0.595010
0.010000,2.237932,0.709780,2.362825,3.332902,0.027185,-0.446117,0.604815
0.010000,2.265259,0.728867,2.396158,3.333286,0.038386,1.120124,0.614575
0.010000,2.292402,0.748221,2.429495,3.333656,0.037008,-0.137824,0.624286
0.010000,2.319359,0.767840,2.462835,3.334040,0.038370,0.136210,0.633945
0.010000,2.346130,0.787720,2.496180,3.334525,0.048490,1.011959,0.643547
0.010000,2.372713,0.807858,2.529530,3.334955,0.043027,-0.546308,0.653089
0.010000,2.399107,0.828252,2.562885,3.335475,0.052038,0.901168,0.662567
0.010000,2.425312,0.848896,2.596245,3.335990,0.051523,-0.051576,0.671978
0.010000,2.451326,0.869789,2.629610,3.336533,0.054248,0.272515,0.681318
0.010000,2.477149,0.890927,2.662981,3.337127,0.059393,0.514573,0.690583
0.010000,2.502780,0.912306,2.696358,3.337702,0.057500,-0.189353,0.699772
0.010000,2.528220,0.933923,2.729742,3.338356,0.065449,0.794865,0.708881
0.010000,2.553467,0.955773,2.763132,3.338982,0.062570,-0.287843,0.717906
0.010000,2.578523,0.977854,2.796528,3.339662,0.067964,0.539348,0.726846
0.010000,2.603385,1.000162,2.829932,3.340345,0.068342,0.037862,0.735696
0.010000,2.628056,1.022692,2.863342,3.341054,0.070874,0.253213,0.744456
0.010000,2.652535,1.045442,2.896760,3.341783,0.072925,0.205089,0.753123
0.010000,2.676822,1.068407,2.930185,3.342523,0.074021,0.109548,0.761694
0.010000,2.700918,1.091583,2.963618,3.343288,0.076462,0.244078,0.770167
0.010000,2.724824,1.114966,2.997059,3.344061,0.077291,0.082934,0.778540
0.010000,2.748540,1.138554,3.030507,3.344851,0.079055,0.176423,0.786812
0.010000,2.772067,1.162341,3.063964,3.345655,0.080394,0.133875,0.794981
0.010000,2.795405,1.186324,3.097428,3.346468,0.081224,0.082988,0.803045
0.010000,2.818556,1.210500,3.130901,3.347296,0.082848,0.162422,0.811002
0.010000,2.841522,1.234863,3.164383,3.348131,0.083470,0.062178,0.818853
0.010000,2.864302,1.259412,3.197872,3.348975,0.084441,0.097168,0.826595
0.010000,2.886899,1.284141,3.231371,3.349833,0.085786,0.134421,0.834227
0.010000,2.909313,1.309046,3.264878,3.350685,0.085216,-0.057013,0.841748
0.010000,2.931547,1.334126,3.298393,3.351567,0.088180,0.296476,0.849158
0.010000,2.953602,1.359374,3.331917,3.352419,0.085203,-0.297740,0.856456
0.010000,2.975478,1.384788,3.365451,3.353314,0.089464,0.426069,0.863641
0.010000,2.997179,1.410364,3.398992,3.354182,0.086851,-0.261268,0.870713
0.010000,3.018706,1.436098,3.432543,3.355073,0.089128,0.227665,0.877672
0.010000,3.040060,1.461988,3.466103,3.355962,0.088834,-0.029402,0.884516
0.010000,3.061243,1.488028,3.499671,3.356841,0.087935,-0.089820,0.891246
0.010000,3.082258,1.514216,3.533249,3.357752,0.091059,0.312334,0.897862
0.010000,3.103106,1.540549,3.566835,3.358611,0.085976,-0.508223,0.904363
0.010000,3.123789,1.567022,3.600430,3.359525,0.091347,0.537053,0.910750
0.010000,3.144310,1.593633,3.634034,3.360402,0.087688,-0.365934,0.917023
0.010000,3.164670,1.620378,3.667647,3.361292,0.088993,0.130514,0.923181
0.010000,3.184873,1.647253,3.701269,3.362193,0.090149,0.115668,0.929226
0.010000,3.204919,1.674256,3.734899,3.363050,0.085703,-0.444676,0.935157
0.010000,3.224811,1.701384,3.768539,3.363957,0.090666,0.496285,0.940975
0.010000,3.244552,1.728633,3.802187,3.364820,0.086334,-0.433196,0.946679
0.010000,3.264144,1.756000,3.835844,3.365697,0.087701,0.136784,0.952271
0.010000,3.283589,1.783482,3.869510,3.366591,0.089387,0.168538,0.957751
0.010000,3.302889,1.811076,3.903184,3.367422,0.083070,-0.631635,0.963120
0.010000,3.322048,1.838780,3.936867,3.368310,0.088791,0.572007,0.968377
0.010000,3.341067,1.866590,3.970559,3.369169,0.085912,-0.287900,0.973524
0.010000,3.359949,1.894504,4.004259,3.370007,0.083774,-0.213738,0.978561
0.010000,3.378697,1.922518,4.037968,3.370879,0.087280,0.350586,0.983489
0.010000,3.397312,1.950630,4.071685,3.371707,0.082803,-0.447665,0.988309
0.010000,3.415798,1.978838,4.105410,3.372545,0.083736,0.093279,0.993020
0.010000,3.434157,2.007139,4.139144,3.373400,0.085562,0.182589,0.997625
0.010000,3.452391,2.035530,4.172886,3.374203,0.080240,-0.532206,1.002123
0.010000,3.470504,2.064008,4.206637,3.375032,0.082916,0.267630,1.006515
0.010000,3.488497,2.092572,4.240396,3.375869,0.083713,0.079678,1.010802
0.010000,3.506373,2.121219,4.274162,3.376652,0.078322,-0.539090,1.014985
0.010000,3.524135,2.149946,4.307937,3.377466,0.081330,0.300747,1.019064
0.010000,3.541785,2.178751,4.341720,3.378284,0.081798,0.046815,1.023041
0.010000,3.559326,2.207632,4.375510,3.379054,0.077081,-0.471662,1.026915
0.010000,3.576760,2.236587,4.409309,3.379845,0.079040,0.195918,1.030688
0.010000,3.594091,2.265613,4.443115,3.380643,0.079870,0.082947,1.034361
0.010000,3.611320,2.294709,4.476929,3.381408,0.076488,-0.338203,1.037934
0.010000,3.628451,2.323871,4.510751,3.382170,0.076154,-0.033335,1.041408
0.010000,3.645485,2.353099,4.544580,3.382950,0.077973,0.181818,1.044784
0.010000,3.662427,2.382390,4.578417,3.383714,0.076462,-0.151017,1.048062
0.010000,3.679276,2.411742,4.612262,3.384442,0.072812,-0.365013,1.051243
0.010000,3.696038,2.441152,4.646114,3.385204,0.076141,0.332846,1.054328
0.010000,3.712714,2.470621,4.679973,3.385959,0.075481,-0.065937,1.057317
0.010000,3.729307,2.500144,4.713840,3.386678,0.071989,-0.349219,1.060212
0.010000,3.745819,2.529721,4.747714,3.387408,0.072997,0.100787,1.063013
0.010000,3.762253,2.559350,4.781596,3.388146,0.073775,0.077766,1.065720
0.010000,3.778612,2.589029,4.815485,3.388877,0.073112,-0.066255,1.068335
0.010000,3.794898,2.618756,4.849380,3.389567,0.068941,-0.417072,1.070858
0.010000,3.811114,2.648529,4.883283,3.390289,0.072188,0.324650,1.073288
0.010000,3.827262,2.678348,4.917193,3.391005,0.071614,-0.057367,1.075629
0.010000,3.843345,2.708209,4.951110,3.391709,0.070474,-0.114052,1.077878
0.010000,3.859365,2.738112,4.985034,3.392389,0.068000,-0.247391,1.080038
0.010000,3.875325,2.768055,5.018965,3.393092,0.070208,0.220799,1.082109
0.010000,3.891228,2.798036,5.052903,3.393789,0.069696,-0.051157,1.084091
0.010000,3.907076,2.828055,5.086848,3.394476,0.068732,-0.096404,1.085985
0.010000,3.922871,2.858108,5.120799,3.395142,0.066641,-0.209094,1.087792
0.010000,3.938617,2.888195,5.154757,3.395827,0.068488,0.184659,1.089511
0.010000,3.954315,2.918315,5.188722,3.396508,0.068044,-0.044362,1.091143
0.010000,3.969969,2.948465,5.222694,3.397184,0.067618,-0.042635,1.092689
0.010000,3.985580,2.978645,5.256673,3.397835,0.065168,-0.245005,1.094149
0.010000,4.001151,3.008853,5.290658,3.398506,0.067043,0.187531,1.095524
0.010000,4.016686,3.039087,5.324649,3.399173,0.066672,-0.037084,1.096814
0.010000,4.032185,3.069347,5.358648,3.399836,0.066318,-0.035432,1.098018
