dt,x,y,position,velocity,acceleration,jerk,heading
0.010000,4.047652,3.099631,5.392653,3.400485,0.064958,-0.136027,1.099139
0.010000,4.063090,3.129937,5.426664,3.401139,0.065338,0.038047,1.100175
0.010000,4.078501,3.160264,5.460682,3.401795,0.065588,0.024981,1.101127
0.010000,4.093886,3.190611,5.494706,3.402448,0.065307,-0.028106,1.101995
0.010000,4.109250,3.220976,5.528737,3.403096,0.064834,-0.047291,1.102781
0.010000,4.124594,3.251359,5.562775,3.403737,0.064094,-0.073978,1.103483
0.010000,4.139921,3.281758,5.596819,3.404385,0.064794,0.070015,1.104102
0.010000,4.155233,3.312171,5.630869,3.405031,0.064587,-0.020770,1.104638
0.010000,4.170533,3.342597,5.664926,3.405675,0.064397,-0.018946,1.105092
0.010000,4.185823,3.373036,5.698989,3.406314,0.063930,-0.046755,1.105463
0.010000,4.201106,3.403485,5.733058,3.406955,0.064082,0.015273,1.105751
0.010000,4.216385,3.433944,5.767134,3.407596,0.064157,0.007414,1.105958
0.010000,4.231661,3.464411,5.801217,3.408237,0.064040,-0.011702,1.106082
0.010000,4.246938,3.494885,5.835305,3.408876,0.063940,-0.009915,1.106123
0.010000,4.262217,3.525365,5.869401,3.409516,0.063969,0.002899,1.106083
0.010000,4.277502,3.555849,5.903502,3.410156,0.064014,0.004434,1.105960
0.010000,4.292795,3.586337,5.937610,3.410796,0.063968,-0.004597,1.105755
0.010000,4.308098,3.616826,5.971724,3.411435,0.063939,-0.002852,1.105468
0.010000,4.323414,3.647316,6.005845,3.412077,0.064159,0.022024,1.105098
0.010000,4.338745,3.677806,6.039972,3.412721,0.064431,0.027120,1.104646
0.010000,4.354094,3.708294,6.074106,3.413363,0.064177,-0.025391,1.104111
0.010000,4.369464,3.738778,6.108246,3.414005,0.064217,0.004013,1.103493
0.010000,4.384857,3.769258,6.142393,3.414648,0.064274,0.005690,1.102792
0.010000,4.400275,3.799733,6.176546,3.415301,0.065320,0.104613,1.102008
0.010000,4.415722,3.830201,6.210705,3.415949,0.064829,-0.049046,1.101141
0.010000,4.431199,3.860660,6.244871,3.416597,0.064766,-0.006366,1.100190
0.010000,4.446709,3.891110,6.279044,3.417246,0.064888,0.012245,1.099155
0.010000,4.462255,3.921549,6.313223,3.417902,0.065639,0.075113,1.098036
0.010000,4.477840,3.951975,6.347408,3.418566,0.066377,0.073734,1.096832
0.010000,4.493465,3.982389,6.381600,3.419222,0.065576,-0.080078,1.095544
0.010000,4.509134,4.012787,6.415799,3.419879,0.065761,0.018493,1.094171
0.010000,4.524848,4.043168,6.450005,3.420540,0.066039,0.027832,1.092712
0.010000,4.540612,4.073533,6.484217,3.421223,0.068384,0.234510,1.091167
0.010000,4.556427,4.103878,6.518436,3.421890,0.066634,-0.175009,1.089536
0.010000,4.572296,4.134202,6.552661,3.422559,0.066878,0.024374,1.087818
0.010000,4.588221,4.164505,6.586894,3.423230,0.067136,0.025810,1.086013
0.010000,4.604205,4.194784,6.621133,3.423928,0.069828,0.269188,1.084121
0.010000,4.620252,4.225038,6.655379,3.424611,0.068305,-0.152245,1.082140
0.010000,4.636362,4.255266,6.689632,3.425294,0.068222,-0.008339,1.080070
0.010000,4.652540,4.285465,6.723892,3.425979,0.068534,0.031163,1.077912
0.010000,4.668788,4.315635,6.758159,3.426696,0.071726,0.319203,1.075663
0.010000,4.685108,4.345774,6.792433,3.427395,0.069908,-0.181770,1.073325
0.010000,4.701504,4.375880,6.826714,3.428093,0.069772,-0.013640,1.070895
0.010000,4.717977,4.405952,6.861002,3.428795,0.070196,0.042459,1.068374
0.010000,4.734531,4.435987,6.895297,3.429539,0.074367,0.417086,1.065761
0.010000,4.751168,4.465985,6.929599,3.430250,0.071109,-0.325794,1.063055
0.010000,4.767891,4.495943,6.963909,3.430965,0.071500,0.039118,1.060255
0.010000,4.784703,4.525860,6.998226,3.431699,0.073445,0.194423,1.057362
0.010000,4.801607,4.555733,7.032551,3.432452,0.075290,0.184525,1.054374
0.010000,4.818605,4.585562,7.066882,3.433181,0.072949,-0.234114,1.051290
0.010000,4.835700,4.615344,7.101222,3.433915,0.073377,0.042815,1.048111
0.010000,4.852895,4.645077,7.135569,3.434695,0.077993,0.461610,1.044834
0.010000,4.870192,4.674759,7.169923,3.435447,0.075174,-0.281858,1.041460
0.010000,4.887595,4.704388,7.204285,3.436196,0.074907,-0.026754,1.037987
0.010000,4.905106,4.733963,7.238655,3.436976,0.078034,0.312768,1.034416
0.010000,4.922727,4.763480,7.273032,3.437762,0.078612,0.057755,1.030745
0.010000,4.940463,4.792939,7.307418,3.438527,0.076471,-0.214108,1.026973
0.010000,4.958315,4.822336,7.341811,3.439313,0.078617,0.214570,1.023100
0.010000,4.976287,4.851669,7.376212,3.440129,0.081541,0.292414,1.019125
0.010000,4.994380,4.880937,7.410621,3.440909,0.078045,-0.349617,1.015047
0.010000,5.012599,4.910137,7.445038,3.441707,0.079821,0.177634,1.010866
0.010000,5.030945,4.939266,7.479464,3.442545,0.083810,0.398868,1.006581
0.010000,5.049422,4.968322,7.513897,3.443342,0.079600,-0.420943,1.002190
0.010000,5.068033,4.997303,7.548339,3.444158,0.081682,0.208192,0.997694
0.010000,5.086779,5.026206,7.582789,3.445011,0.085305,0.362305,0.993091
0.010000,5.105665,5.055028,7.617247,3.445822,0.081107,-0.419815,0.988381
0.010000,5.124692,5.083767,7.651714,3.446664,0.084179,0.307167,0.983563
0.010000,5.143864,5.112420,7.686189,3.447524,0.085961,0.178223,0.978637
0.010000,5.163182,5.140983,7.720672,3.448349,0.082531,-0.342976,0.973601
0.010000,5.182651,5.169456,7.755165,3.449221,0.087224,0.469308,0.968456
0.010000,5.202273,5.197834,7.789665,3.450079,0.085766,-0.145838,0.963200
0.010000,5.222050,5.226114,7.824175,3.450917,0.083835,-0.193069,0.957833
0.010000,5.241985,5.254293,7.858693,3.451824,0.090660,0.682454,0.952355
0.010000,5.262081,5.282369,7.893219,3.452672,0.084772,-0.588769,0.946765
0.010000,5.282340,5.310338,7.927755,3.453546,0.087443,0.267051,0.941062
0.010000,5.302765,5.338198,7.962299,3.454439,0.089318,0.187534,0.935246
0.010000,5.323358,5.365943,7.996852,3.455295,0.085565,-0.375290,0.929317
0.010000,5.344123,5.393572,8.031414,3.456208,0.091273,0.570754,0.923274
0.010000,5.365061,5.421081,8.065985,3.457077,0.086949,-0.432339,0.917117
0.010000,5.384989,5.447003,8.098682,3.269698,-18.737890,-1882.483934,0.922230
0.010000,5.403255,5.472124,8.129742,3.105965,-16.373297,236.459326,0.961192
0.010000,5.420776,5.498184,8.161144,3.140205,3.423953,1979.724965,0.995757
0.010000,5.437628,5.525089,8.192891,3.174764,3.455914,3.196166,1.025883
0.010000,5.453897,5.552750,8.224982,3.209073,3.430930,-2.498421,1.051602
0.010000,5.469675,5.581081,8.257410,3.242789,3.371582,-5.934816,1.072990
0.010000,5.485059,5.610002,8.290168,3.275754,3.296468,-7.511387,1.090142
0.010000,5.500152,5.639437,8.323247,3.307954,3.220050,-7.641804,1.103156
0.010000,5.515062,5.669319,8.356642,3.339485,3.153042,-6.700785,1.112118
0.010000,5.529900,5.699582,8.390347,3.370506,3.102148,-5.089375,1.117093
0.010000,5.544781,5.730166,8.424359,3.401229,3.072321,-2.982762,1.118118
0.010000,5.559827,5.761011,8.458678,3.431886,3.065667,-0.665360,1.115201
0.010000,5.575159,5.792059,8.493305,3.462714,3.082751,1.708337,1.108320
0.010000,5.590908,5.823247,8.528245,3.493934,3.122027,3.927594,1.097423
0.010000,5.607206,5.854512,8.563502,3.525740,3.180639,5.861209,1.082435
0.010000,5.624190,5.885779,8.599085,3.558261,3.252035,7.139639,1.063263
0.010000,5.642002,5.916967,8.635000,3.591543,3.328212,7.617727,1.039809
0.010000,5.660784,5.947978,8.671255,3.625509,3.396642,6.842971,1.011982
0.010000,5.680675,5.978699,8.707854,3.659918,3.440901,4.425865,0.979727
0.010000,5.701811,6.009000,8.744798,3.694323,3.440459,-0.044163,0.943041
0.010000,5.724311,6.038724,8.782078,3.728038,3.371552,-6.890670,0.902014
0.010000,5.748277,6.067699,8.819679,3.760133,3.209448,-16.210477,0.856853
0.010000,5.773776,6.095730,8.857574,3.789457,2.932422,-27.702550,0.807914
0.010000,5.800841,6.122613,8.895721,3.814739,2.528237,-40.418529,0.755718
0.010000,5.829455,6.148143,8.934069,3.834725,1.998586,-52.965083,0.700945
0.010000,5.859553,6.172124,8.972552,3.848384,1.365898,-63.268835,0.644412
0.010000,5.891024,6.194390,9.011103,3.855067,0.668301,-69.759629,0.587019
0.010000,5.923717,6.214810,9.049650,3.854652,-0.041488,-70.978935,0.529678
0.010000,5.957457,6.233303,9.088125,3.847570,-0.708205,-66.671674,0.473250
0.010000,5.992058,6.249834,9.126473,3.834741,-1.282962,-57.475724,0.418476
0.010000,6.024439,6.263364,9.161567,3.509397,-32.534376,-3125.141412,0.382896
0.010000,6.055965,6.276088,9.195563,3.399618,-10.977863,2155.651365,0.384128
0.010000,6.087572,6.288867,9.229656,3.409277,0.965900,1194.376202,0.384119
0.010000,6.119276,6.301663,9.263845,3.418935,0.965737,-0.016281,0.382867
0.010000,6.151096,6.314436,9.298132,3.428722,0.978730,1.299327,0.380358
0.010000,6.183048,6.327145,9.332520,3.438757,1.003517,2.478659,0.376557
0.010000,6.215139,6.339743,9.366995,3.447524,0.876701,-12.681544,0.371418
0.010000,6.247351,6.352173,9.401522,3.452664,0.514031,-36.267006,0.364882
0.010000,6.279660,6.364371,9.436057,3.453511,0.084695,-42.933630,0.356878
0.010000,6.312043,6.376274,9.470558,3.450138,-0.337334,-42.202864,0.347323
0.010000,6.344478,6.387816,9.504985,3.442679,-0.745949,-40.861500,0.336116
0.010000,6.376941,6.398927,9.539298,3.431258,-1.142015,-39.606621,0.323145
0.010000,6.409411,6.409539,9.573458,3.416015,-1.524370,-38.235513,0.308276
0.010000,6.441865,6.419579,9.607428,3.397077,-1.893760,-36.938975,0.291358
0.010000,6.474278,6.428969,9.641175,3.374610,-2.246679,-35.291912,0.272223
0.010000,6.506642,6.437637,9.674679,3.350487,-2.412320,-16.564093,0.250669
0.010000,6.538973,6.445508,9.707954,3.327482,-2.300539,11.178116,0.226450
0.010000,6.571292,6.452502,9.741021,3.306695,-2.078645,22.189387,0.199280
0.010000,6.603619,6.458530,9.773906,3.288488,-1.820686,25.795893,0.168831
0.010000,6.635972,6.463490,9.806637,3.273048,-1.543992,27.669442,0.134740
0.010000,6.668360,6.467265,9.839244,3.260728,-1.232064,31.192724,0.096611
0.010000,6.700783,6.469725,9.871760,3.251598,-0.912951,31.911360,0.054029
0.010000,6.733223,6.470722,9.904216,3.245623,-0.597482,31.546915,0.006588
0.010000,6.765642,6.470097,9.936641,3.242485,-0.313812,28.367011,6.237109
0.010000,6.797965,6.467678,9.969054,3.241278,-0.120735,19.307668,6.178968
0.010000,6.830073,6.463298,10.001460,3.240601,-0.067741,5.299358,6.115283
0.010000,6.861798,6.456801,10.033842,3.238262,-0.233854,-16.611235,6.046266
0.010000,6.892911,6.448076,10.066156,3.231393,-0.686942,-45.308870,5.972502
0.010000,6.923138,6.437072,10.098324,3.216747,-1.464532,-77.758997,5.894992
0.010000,6.952173,6.423828,10.130236,3.191266,-2.548140,-108.360784,5.815132
0.010000,6.979716,6.408485,10.161765,3.152829,-3.843699,-129.555839,5.734595
0.010000,7.005510,6.391276,10.192773,3.100821,-5.200842,-135.714352,5.655129
0.010000,7.029374,6.372502,10.223136,3.036355,-6.446502,-124.565970,5.578340
0.010000,7.051218,6.352497,10.252756,2.962000,-7.435563,-98.906103,5.505507
0.010000,7.071041,6.331593,10.281565,2.880827,-8.117280,-68.171729,5.437499
0.010000,7.088914,6.310089,10.309526,2.796161,-8.466586,-34.930628,5.374771
0.010000,7.104958,6.288242,10.336633,2.710623,-8.553802,-8.721606,5.317433
0.010000,7.119322,6.266256,10.362895,2.626204,-8.441958,11.184491,5.265343
0.010000,7.132163,6.244294,10.388335,2.544025,-8.217847,22.411060,5.218198
0.010000,7.143639,6.222478,10.412985,2.465029,-7.899655,31.819143,5.175605
0.010000,7.153897,6.200900,10.436877,2.389223,-7.580539,31.911653,5.137141
0.010000,7.163071,6.179627,10.460044,2.316679,-7.254399,32.613983,5.102384
0.010000,7.171284,6.158708,10.482518,2.247342,-6.933760,32.063944,5.070934
0.010000,7.178641,6.138180,10.504325,2.180728,-6.661369,27.239094,5.042425
0.010000,7.185238,6.118067,10.525492,2.116725,-6.400311,26.105760,5.016528
0.010000,7.191158,6.098388,10.546042,2.055010,-6.171517,22.879395,4.992949
0.010000,7.196475,6.079156,10.565995,1.995295,-5.971498,20.001946,4.971431
0.010000,7.201251,6.060381,10.585368,1.937303,-5.799126,17.237211,4.951748
0.010000,7.205543,6.042068,10.604177,1.880896,-5.640719,15.840671,4.933702
0.010000,7.209402,6.024223,10.622435,1.825787,-5.510965,12.975376,4.917122
0.010000,7.212871,6.006847,10.640153,1.771838,-5.394879,11.608610,4.901856
0.010000,7.215988,5.989944,10.657342,1.718896,-5.294153,10.072619,4.887774
0.010000,7.218789,5.973511,10.674012,1.666921,-5.197522,9.663084,4.874759
0.010000,7.221304,5.957551,10.690169,1.615724,-5.119679,7.784334,4.862711
0.010000,7.223561,5.942063,10.705820,1.565160,-5.056444,6.323479,4.851541
0.010000,7.225584,5.927046,10.720973,1.515275,-4.988520,6.792359,4.841170
0.010000,7.227396,5.912500,10.735631,1.465827,-4.944750,4.376987,4.831531
0.010000,7.229017,5.898424,10.749801,1.416919,-4.890791,5.395907,4.822561
0.010000,7.230464,5.884816,10.763485,1.368456,-4.846293,4.449828,4.814206
0.010000,7.231755,5.871676,10.776689,1.320345,-4.811101,3.519191,4.806418
0.010000,7.232903,5.859003,10.789414,1.272517,-4.782831,2.826998,4.799155
0.010000,7.233923,5.846795,10.801664,1.225058,-4.745919,3.691230,4.792378
0.010000,7.234827,5.835051,10.813443,1.177838,-4.721923,2.399590,4.786052
0.010000,7.235626,5.823770,10.824752,1.130895,-4.694335,2.758799,4.780146
0.010000,7.236330,5.812952,10.835592,1.084084,-4.681155,1.318008,4.774634
0.010000,7.236949,5.802596,10.845967,1.037479,-4.660483,2.067241,4.769491
0.010000,7.237490,5.792699,10.855879,0.991151,-4.632727,2.775516,4.764693
0.010000,7.237963,5.783263,10.865327,0.944843,-4.630839,0.188839,4.760221
0.010000,7.238374,5.774284,10.874315,0.898797,-4.604605,2.623406,4.756057
0.010000,7.238730,5.765763,10.882843,0.852804,-4.599332,0.527336,4.752185
0.010000,7.239036,5.757700,10.890913,0.806927,-4.587718,1.161372,4.748588
0.010000,7.239299,5.750092,10.898525,0.761226,-4.570038,1.767962,4.745255
0.010000,7.239523,5.742941,10.905680,0.715505,-4.572114,-0.207562,4.742173
0.010000,7.239713,5.736243,10.912380,0.670024,-4.548136,2.397799,4.739331
0.010000,7.239873,5.730001,10.918624,0.624443,-4.558066,-0.993001,4.736720
0.010000,7.240007,5.724212,10.924415,0.579036,-4.540683,1.738255,4.734330
0.010000,7.240118,5.718877,10.929751,0.533626,-4.541033,-0.034933,4.732154
0.010000,7.240210,5.713995,10.934634,0.488293,-4.533269,0.776400,4.730185
0.010000,7.240285,5.709564,10.939066,0.443163,-4.513014,2.025475,4.728415
0.010000,7.240346,5.705587,10.943043,0.397777,-4.538619,-2.560546,4.726841
0.010000,7.240394,5.702060,10.946570,0.352654,-4.512299,2.631998,4.725457
0.010000,7.240433,5.698985,10.949645,0.307515,-4.513845,-0.154564,4.724258
0.010000,7.240462,5.696362,10.952269,0.262397,-4.511809,0.203623,4.723241
0.010000,7.240485,5.694188,10.954443,0.217348,-4.504948,0.686111,4.722403
0.010000,7.240502,5.692450,10.956181,0.173857,-4.349042,15.590524,4.721736
0.010000,7.240514,5.691102,10.957529,0.134780,-3.907773,44.126970,4.721220
0.010000,7.240523,5.690097,10.958534,0.100524,-3.425520,48.225221,4.720836
0.010000,7.240529,5.689382,10.959249,0.071446,-2.907817,51.770395,4.720564
0.010000,7.240533,5.688909,10.959722,0.047329,-2.411749,49.606803,4.720384
0.010000,7.240535,5.688627,10.960004,0.028195,-1.913404,49.834404,4.720277
0.010000,7.240536,5.688487,10.960144,0.014059,-1.413615,49.978911,4.720223
0.010000,7.240536,5.688437,10.960194,0.004928,-0.913021,50.059439,4.720204
0.010000,7.240536,5.688429,10.960202,0.000808,-0.412069,50.095200,4.720201
0.010000,7.240536,5.688429,10.960202,0.000000,-0.080774,33.129501,4.720201
